Sense_current,Battery_current,Current_ratio,Battery_impedance,Rectified_Impedance
(928.3472290039062-48.499576568603516j),(228.7861328125-70.94481658935547j),(3.76172584438583+0.9544956717274271j),(0.19021741554080737+0.07913959666077047j),(0.17493022756754967-0.02331644173631698j)
(922.0059814453125-52.15481185913086j),(233.29783630371094-67.84492492675781j),(3.70383574337748+0.8535511912426126j),(0.012482111540534805+0.03664975726191017j),(0.16866854345060991-0.024717137242854174j)
(920.0405883789062-52.19926452636719j),(236.62075805664062-67.22105407714844j),(3.6558702379340415+0.8179848126025503j),(0.030461237041852884-0.08529386061204824j),(0.16107808875912483-0.024114907529065532j)
(914.2005615234375-52.371726989746094j),(242.2973175048828-66.45936584472656j),(3.564190338159781+0.7614698525522733j),(0.14229365598447172-0.12192216177062407j),(0.14924381603096853-0.02372905366581296j)
(911.2781372070312-45.477928161621094j),(246.62347412109375-65.4150161743164j),(3.4978434135716947+0.7433743116536402j),(0.24388219819020493-0.08033187245076714j),(0.14049811021506395-0.022851601640846698j)
(907.116943359375-46.32453536987305j),(251.11593627929688-65.69110107421875j),(3.426140647581949+0.7117924049476518j),(0.303109266599245-0.01100015291136107j),(0.1311573351226623-0.02242361032794129j)
(899.554443359375-43.06085968017578j),(259.12646484375-67.00004577636719j),(3.2942234027295925+0.6855813018072434j),(0.32709058487432013+0.05145705088260462j),(0.12304603255413803-0.0195099331278606j)
(891.207275390625-43.172672271728516j),(266.564697265625-68.21566772460938j),(3.176714891409828+0.6509828833170116j),(0.33089967640944123+0.09355670635190765j),(0.11344810854459421-0.017644032709853628j)
(885.2266845703125-43.83500289916992j),(273.4709777832031-69.10552978515625j),(3.080782312186481+0.6182158425280606j),(0.3254359075820158+0.11409318785479901j),(0.10803339194768323-0.01638562897701378j)
(877.4107666015625-43.043678283691406j),(281.1755065917969-67.8630599975586j),(2.9836528086978147+0.5670342101181585j),(0.31603270085729296+0.1168731107735024j),(0.10034982474252357-0.013454518333835989j)
(869.1669311523438-32.299373626708984j),(290.7975769042969-63.1268196105957j),(2.877421779008529+0.5135638114670792j),(0.3043950608230716+0.10704665442123362j),(0.09646688571202522-0.012711480295294045j)
(863.4155883789062-34.705902099609375j),(296.7052917480469-62.994049072265625j),(2.8082590813097816+0.47925572017368867j),(0.2906762216987885+0.08960972430423403j),(0.09286828108987054-0.010405099565330738j)
(855.5844116210938-36.71454620361328j),(304.74676513671875-60.05250930786133j),(2.725433722670383+0.4165904361217856j),(0.2748213658569219+0.06881941609141103j),(0.08937838660792048-0.009491326678364187j)
(851.501953125-37.06574630737305j),(309.5111389160156-58.922813415527344j),(2.6769005641612607+0.3898559728390345j),(0.25716521331153996+0.047943981753258855j),(0.08702269667073616-0.0079845846875542j)
(845.9674072265625-42.55794906616211j),(312.87109375-54.52806854248047j),(2.647184529946658+0.3253349780810909j),(0.2385107435826587+0.029182322681994072j),(0.08493790302032658-0.0076225669987573805j)
(843.8547973632812-22.357637405395508j),(319.1769714355469-45.88903045654297j),(2.6001698322057902+0.30378643791493026j),(0.2199416649437081+0.01372826014779339j),(0.08084229103349413-0.006333618822674727j)
(841.0050659179688-24.557353973388672j),(321.69635009765625-41.92070770263672j),(2.5804117242511175+0.25992005083681063j),(0.2025683656725732+0.001956993031573563j),(0.0803589337888254-0.005661267262145479j)
(839.1734008789062-24.87113380432129j),(324.9872131347656-42.32891082763672j),(2.548900534495686+0.25545943432068213j),(0.18732663920597553-0.006318338848358959j),(0.07646856487106468-0.005371270025902467j)
(834.2899169921875-29.069055557250977j),(329.4391174316406-39.53829574584961j),(2.506935497298112+0.21263686624957662j),(0.17487183775558574-0.0115838780267444j),(0.07603978252292673-0.00440396869555739j)
(831.4326782226562-29.784896850585938j),(331.2408142089844-38.60000228881836j),(2.486764204937211+0.19986729989732735j),(0.16555838456281524-0.014407407144474154j),(0.07278837096329464-0.004770291709099734j)
(828.4893188476562-30.720909118652344j),(334.4483337402344-36.812782287597656j),(2.457518408773718+0.1786439787668475j),(0.159471437740277-0.01529269867817739j),(0.06903349240844654-0.004163136304217507j)
(826.5333251953125+7.028902053833008j),(337.78656005859375-18.6334228515625j),(2.4383423112570277+0.1553157277401472j),(0.15647770008519427-0.014609639476751767j),(0.06833630351774729-0.003838645962422129j)
(823.009521484375+8.938552856445312j),(340.3256530761719-19.301509857177734j),(2.4090614679791087+0.16289420449531378j),(0.15627464763042306-0.012588772796327495j),(0.06759872284362893-0.004043929003144153j)
(819.0137329101562+6.699012756347656j),(345.01544189453125-17.93918800354004j),(2.3664393275663107+0.14246032723241325j),(0.15843161191071511-0.009361717462632565j),(0.06449144543437033-0.0035317127857983463j)
(819.0450439453125+5.969928741455078j),(345.94976806640625-16.748167037963867j),(2.361156567485743+0.13156526622603473j),(0.16242590111574326-0.005026874774996543j),(0.06304582820096369-0.0029754114990420168j)
(817.6045532226562+5.242197036743164j),(347.3740234375-15.643560409545898j),(2.3482302109113697+0.1208405792156431j),(0.16768025418844776+0.000279566161139615j),(0.06160698213836176-0.0029207047375574566j)
(815.1124267578125+3.8861923217773438j),(350.6969299316406-14.78488540649414j),(2.319674468513064+0.10887552829891j),(0.1736052414246819+0.006324986805329508j),(0.05765240890311782-0.0028884549988171097j)
(812.86083984375-7.5238189697265625j),(351.70355224609375-17.25844955444336j),(2.3067054943994334+0.09179987303549328j),(0.1796444899940663+0.012747511813139331j),(0.058090610166904526-0.003256385936594391j)
(811.2952270507812-9.42888069152832j),(353.19744873046875-16.399005889892578j),(2.293297640770352+0.07978234533694288j),(0.18531524164736454+0.01905628679880288j),(0.05505208771187338-0.0024506843910144134j)
(810.8275146484375-9.502408981323242j),(357.6939392089844-16.651403427124023j),(2.2631514921752+0.07878869738164089j),(0.19023464254967032+0.024664907468436234j),(0.05765849763273804-0.001486926079013717j)
(808.9683837890625-11.851081848144531j),(355.6952819824219-14.316292762756348j),(2.2719902842089232+0.05812670918629216j),(0.19412469458606219+0.028951436153440018j),(0.052907667548448355-0.0019576421780601004j)
(808.0645141601562-15.072351455688477j),(356.4398193359375-10.12129020690918j),(2.266416632284001+0.022070230604649275j),(0.19679536421177357+0.031334165656583375j),(0.050920902478710894-0.0018808899946666782j)
(808.4985961914062-34.92668151855469j),(351.8548583984375-17.35737419128418j),(2.297125124477881+0.014055167104181462j),(0.19811369966948475+0.03135098147775922j),(0.04959227638960383-0.0016602408950005332j)
(807.5175170898438-36.049049377441406j),(356.10491943359375-17.71316909790039j),(2.267065524538225+0.011535548627798311j),(0.19797393971633231+0.02873093794752449j),(0.048096890874447754-0.0014831372367162044j)
(806.6743774414062-39.152061462402344j),(357.41387939453125-14.43851375579834j),(2.2577162971027684-0.018337266759468236j),(0.19628670373626397+0.02344762131866845j),(0.047522563389969366-0.0011589547834629354j)
(807.048583984375-45.36609649658203j),(357.8098449707031-9.457609176635742j),(2.257297900898582-0.0671235168406546j),(0.19300252060666062+0.015743533803851056j),(0.04405824759479064-0.0013751156664108307j)
(806.5028686523438-53.37324905395508j),(358.2744445800781-0.23573684692382812j),(2.2511726697783403-0.14749186135459785j),(0.18817562925900158+0.0061135342637211j),(0.046441147631077685-0.0005614610917197056j)
(811.6419067382812-68.34873962402344j),(355.30987548828125+13.70970344543457j),(2.273514029602948-0.2800877476657614j),(0.18205963518329613-0.00476356385777679j),(0.046502864998766685-0.0004207932418502216j)
(819.972412109375-80.5268783569336j),(349.8109436035156+30.358074188232422j),(2.3066937816612416-0.43038578999055327j),(0.17521168976397514-0.01614789384468226j),(0.044166741444070685+0.00016882134116226165j)
(833.818603515625-98.72270202636719j),(330.1024475097656+48.45793151855469j),(2.4296790860384254-0.6557355948815802j),(0.16857424779805955-0.027399289571072773j),
(854.282958984375-113.08871459960938j),(307.13616943359375+63.68069076538086j),(2.5936089684243924-0.9059549248051771j),(0.16351250344915635-0.038129646604371695j),
(877.0650634765625-118.60791778564453j),(284.9095153808594+79.16726684570312j),(2.7503645349035724-1.1805388822963476j),(0.1618162291803804-0.0482673843646456j),
(895.433837890625-105.62503814697266j),(258.069580078125+87.328369140625j),(2.988975793294677-1.4207308721361427j),(0.16571819269067115-0.0579247582171028j),
(897.9849853515625-70.85696411132812j),(246.73385620117188+101.67750549316406j),(3.0099838101074488-1.5275755638113886j),(0.17800540850981467-0.06692744381355017j),
(909.8087158203125-1.269780158996582j),(218.87936401367188+116.58255767822266j),(3.2356323689585325-1.7292085946256102j),(0.20223792814458616-0.07380438290092728j),
(909.6334838867188+125.43496704101562j),(180.487060546875+141.740478515625j),(3.454913708439567-2.018239723776742j),(0.24281831143033064-0.0739113553172278j),
(876.7244873046875+295.56463623046875j),(137.62379455566406+155.7396240234375j),(3.858982252920112-2.2193241360518563j),(0.30393517583489515-0.05625259513620528j),
(797.0352172851562+452.9449462890625j),(93.41575622558594+158.6025390625j),(4.317839054203246-2.4821860930060824j),(0.38485791706692957+0.0009760819452749065j),
